Federal Provider Number,Provider Name,Provider State,Overall Rating,Overall Rating Footnote,Health Inspection Rating,Health Inspection Rating Footnote,QM Rating,QM Rating Footnote,Staffing Rating,Staffing Rating Footnote,RN Staffing Rating,RN Staffing Rating Footnote,Location,Processing Date
75365,CURTIS HOME ST ELIZABETH CENTER,CT,2,,1,,5,,5,,5,,"380 CROWN STREETMERIDEN, CT 06450(41.528723, -72.805239)",6/1/18
75236,NOBLE HORIZONS,CT,4,,2,,5,,5,,5,,"17 COBBLE RDSALISBURY, CT 06068(41.988049, -73.42822)",6/1/18
75378,ALZHEIMERS RESOURCE CENTER OF CONNECTICUT,CT,5,,3,,5,,4,,3,,"1261 SOUTH MAIN STREETPLANTSVILLE, CT 06479(41.573158, -72.895847)",6/1/18
85026,STONEGATES,DE,5,,5,,5,,5,,5,,"4031 KENNETT PIKEGREENVILLE, DE 19807(39.781433, -75.60014)",6/1/18
85048,CADIA REHABILITATION CAPITOL,DE,4,,4,,4,,4,,4,,"1225 WALKER ROADDOVER, DE 19904(39.167648, -75.55432)",6/1/18
75407,THE RESERVOIR,CT,2,,1,,4,,5,,5,,"1 EMILY WAYWEST HARTFORD, CT 06107(41.74291, -72.77641)",6/1/18
105396,"CHATEAU AT MOORINGS PARK, THE",FL,5,,5,,5,,4,,4,,"130 MOORINGS PARK DRIVENAPLES, FL 34105(26.202321, -81.790391)",6/1/18
95036,UNIQUE REHABILITATION AND HEALTH CENTER LLC,DC,2,,1,,5,,4,,4,,"901 FIRST STREET NWWASHINGTON, DC 20001(38.901833, -77.012157)",6/1/18
75204,TORRINGTON HEALTH & REHABILITATION CENTER,CT,3,,2,,5,,,Data Not Available,,Data Not Available,"225 WYOMING AVETORRINGTON, CT 06790(41.796128, -73.142107)",6/1/18
105399,ATLANTIC CARE AND REHABILITATION CENTER,FL,2,,1,,4,,4,,3,,"3663 15TH AVEVERO BEACH, FL 32960(27.659707, -80.399898)",6/1/18
75211,APPLE REHAB ROCKY HILL,CT,2,,1,,5,,4,,4,,"45 ELM STREETROCKY HILL, CT 06067(41.664617, -72.641595)",6/1/18
75319,LITCHFIELD WOODS HEALTH CARE C,CT,2,,2,,3,,3,,3,,"255 ROBERTS STTORRINGTON, CT 06790(41.808768, -73.141224)",6/1/18
105250,HUNTINGTON PLACE,FL,4,,3,,4,,4,,4,,"1775 HUNTINGTON LANEROCKLEDGE, FL 32955(28.325798, -80.734964)",6/1/18
105175,PLANTATION NURSING & REHABILITATION CENTER,FL,5,,4,,5,,,Data Not Available,,Data Not Available,"4250 NW 5TH STPLANTATION, FL 33317(26.12828, -80.205648)",6/1/18
75316,GLASTONBURY HEALTH CARE CENTER,CT,4,,3,,4,,4,,5,,"1175 HEBRON AVEGLASTONBURY, CT 06033(41.71823, -72.565754)",6/1/18
75420,"SUMMIT AT PLANTSVILLE, THE",CT,1,,1,,4,,2,,2,,"261 SUMMIT STPLANTSVILLE, CT 06479(41.591965, -72.89307)",6/1/18
75309,GREENWICH WOODS REHABILITATION,CT,4,,2,,5,,4,,4,,"1165 KING STREETGREENWICH, CT 06831(41.059593, -73.69439)",6/1/18
95027,BRIDGEPOINT SUB-ACUTE AND REHAB CAPITOL HILL,DC,3,,2,,4,,4,,4,,"223 7TH STREET NEWASHINGTON, DC 20002(38.893074, -76.996175)",6/1/18
105145,PARKSIDE HEALTH AND REHABILITATION CENTER,FL,5,,5,,3,,4,,3,,"451 S AMELIA AVEDELAND, FL 32720(29.0218, -81.299084)",6/1/18
75270,GROTON REGENCY CENTER,CT,2,,1,,5,,3,,4,,"1145 POQUONNOCK RDGROTON, CT 06340(41.346698, -72.043241)",6/1/18
105155,SARASOTA HEALTH AND REHABILITATION CENTER,FL,2,,1,,3,,4,,4,,"1524 EAST AVENUE SOUTHSARASOTA, FL 34239(27.319666, -82.527778)",6/1/18
105324,BAYVIEW CENTER,FL,5,,3,,5,,4,,3,,"301 S BAY STEUSTIS, FL 32726(28.849975, -81.68561)",6/1/18
105207,WAVE CREST HEALTH AND REHABILITATION CENTER,FL,4,,3,,3,,4,,4,,"1415 S HICKORY STMELBOURNE, FL 32901(28.086689, -80.61351)",6/1/18
105328,SANTA ROSA HEALTH & REHABILITATION CENTER,FL,4,,4,,4,,4,,3,,"5386 BROAD STMILTON, FL 32570(30.629625, -87.037486)",6/1/18
75411,MATULAITIS NURSING HOME,CT,5,,4,,5,,4,,5,,"10 THURBER RDPUTNAM, CT 06260(41.927854, -71.855438)",6/1/18
08A006,JEANNE JUGAN RESIDENCE,DE,5,,5,,5,,5,,5,,"185 SALEM CHURCH ROADNEWARK, DE 19713(39.664514, -75.696313)",6/1/18
85057,"CENTER AT EDEN HILL, LLC",DE,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"300 BANNING STREETDOVER, DE 19904(39.152378, -75.532669)",6/1/18
105193,PARK MEADOWS HEALTH AND REHABILITATION CENTER,FL,3,,2,,4,,4,,4,,"3250 SW 41ST PLACEGAINESVILLE, FL 32608(29.615652, -82.370169)",6/1/18
105262,UNIVERSITY EAST REHABILITATION CENTER,FL,4,,3,,2,,4,,5,,"991 E NEW YORK AVEDELAND, FL 32724(29.028204, -81.2841)",6/1/18
75163,BISHOP WICKE HEALTH & REHAB CT,CT,5,,4,,5,,5,,5,,"584 LONG HILL AVESHELTON, CT 06484(41.281872, -73.098403)",6/1/18
105152,PANAMA CITY HEALTH AND REHABILITATION CENTER,FL,5,,5,,5,,4,,3,,"924 W 13TH STPANAMA CITY, FL 32401(30.171593, -85.674428)",6/1/18
85055,WESTON SENIOR LIVING CENTER AT HIGHFIELD,DE,2,,1,,5,,5,,5,,"4800 LANCASTER PIKEWILMINGTON, DE 19807(39.760919, -75.61312)",6/1/18
75388,APPLE REHAB AVON,CT,2,,1,,5,,4,,5,,"220 SCOVILLE ROADAVON, CT 06001(41.7759, -72.860962)",6/1/18
85027,SILVER LAKE CENTER,DE,4,,2,,5,,4,,5,,"1080 SILVER LAKE BLVDDOVER, DE 19904(39.178459, -75.5379)",6/1/18
75200,REGALCARE AT SOUTHPORT,CT,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"930 MILL HILL TERRACESOUTHPORT, CT 06890(41.14438, -73.286615)",6/1/18
75359,FRESH RIVER HEALTHCARE,CT,5,,4,,5,,4,,4,,"96 PROSPECT HILL RDEAST WINDSOR, CT 06088(41.925372, -72.606229)",6/1/18
105280,TARPON BAYOU CENTER,FL,4,,3,,5,,3,,3,,"515 CHESAPEAKE DRTARPON SPRINGS, FL 34689(28.151942, -82.767476)",6/1/18
75310,COLONIAL HEALTH & REHAB CENTER OF PLAINFIELD LLC,CT,5,,5,,5,,3,,3,,"16 WINDSOR AVEPLAINFIELD, CT 06374(41.681773, -71.918016)",6/1/18
75078,WESTVIEW NURSING CARE & REHAB,CT,5,,5,,5,,4,,5,,"150 WARE RDDAYVILLE, CT 06241(41.880358, -71.872542)",6/1/18
105291,LIFE CARE CENTER OF MELBOURNE,FL,5,,4,,5,,3,,2,,"606 E SHERIDAN RDMELBOURNE, FL 32901(28.088847, -80.611497)",6/1/18
95031,INSPIRE REHABILITATION AND HEALTH CENTER LLC,DC,4,,3,,5,,3,,3,,"2131 O STREET NWWASHINGTON, DC 20037(38.908579, -77.047979)",6/1/18
75423,DAVIS PLACE,CT,5,,4,,5,,4,,4,,"111 WESTCOTT RDDANIELSON, CT 06239(41.809353, -71.873842)",6/1/18
75264,TOUCHPOINTS AT BLOOMFIELD,CT,4,,3,,5,,3,,3,,"140 PARK AVEBLOOMFIELD, CT 06002(41.822945, -72.703607)",6/1/18
105286,BARTOW CENTER,FL,4,,4,,4,,3,,2,,"2055 E GEORGIA STBARTOW, FL 33830(27.882436, -81.824039)",6/1/18
95034,CARROLL MANOR NURSING & REHAB,DC,5,,4,,5,,5,,5,,"725 BUCHANAN STWASHINGTON, DC 20017(38.946272, -76.996342)",6/1/18
75350,SHERIDEN WOODS,CT,3,,2,,5,,,Data Not Available,,Data Not Available,"321 STONECREST DRIVEBRISTOL, CT 06010(41.681398, -72.92134)",6/1/18
85043,MILTON & HATTIE KUTZ HOME,DE,4,,2,,5,,5,,5,,"704 RIVER ROADWILMINGTON, DE 19809(39.763382, -75.49516)",6/1/18
75158,NEW LONDON SUB-ACUTE AND NURSING,CT,4,,3,,5,,3,,4,,"88 CLARK LANEWATERFORD, CT 06385(41.34864, -72.127527)",6/1/18
105432,RIVERSIDE CARE CENTER,FL,4,,2,,5,,5,,5,,"899 NW 4TH STREETMIAMI, FL 33128(25.777563, -80.209013)",6/1/18
75374,MONSIGNOR BOJNOWSKI MANOR,CT,5,,5,,5,,4,,5,,"50 PULASKI STREETNEW BRITAIN, CT 06053(41.675475, -72.798371)",6/1/18
105295,"FORT WALTON REHABILITATION CENTER, LLC",FL,4,,4,,4,,4,,3,,"1 LBJ SR DRIVEFORT WALTON BEACH, FL 32547(30.462342, -86.635692)",6/1/18
75438,"ORCHARD GROVE SPECIALTY CARE CENTER, LLC",CT,2,,2,,4,,3,,4,,"5 RICHARD BROWN DRIVEUNCASVILLE, CT 06382(41.49273, -72.112266)",6/1/18
75159,CASSENA CARE AT NORWALK,CT,2,,1,,5,,,Data Not Available,,Data Not Available,"23 PROSPECT AVENUENORWALK, CT 06850(41.114044, -73.422102)",6/1/18
08A015,EXCEPTIONAL CARE FOR CHILDREN,DE,5,,5,,5,,5,,5,,"11 INDEPENDENCE WAYNEWARK, DE 19713(39.649276, -75.764739)",6/1/18
75059,BIRMINGHAM HEALTH CENTER,CT,2,,1,,5,,,Data Not Available,,Data Not Available,"210 CHATFIELD STDERBY, CT 06418(41.33828, -73.09526)",6/1/18
105317,CRYSTAL RIVER HEALTH AND REHABILITATION CENTER,FL,3,,3,,4,,3,,3,,"136 NORTHEAST 12TH AVENUECRYSTAL RIVER, FL 34429(28.896158, -82.571949)",6/1/18
75238,MAPLE VIEW MANOR,CT,2,,1,,5,,3,,4,,"856 MAPLE STROCKY HILL, CT 06067(41.673965, -72.666639)",6/1/18
105217,NORTH BEACH REHABILITATION CENTER,FL,4,,3,,5,,3,,4,,"2201 NE 170TH STREETNORTH MIAMI BEACH, FL 33160(25.932574, -80.155739)",6/1/18
75246,WHITNEY REHABILITATION CARE CENTER,CT,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"2798 WHITNEY AVENUEHAMDEN, CT 06518(41.398068, -72.897242)",6/1/18
105408,TREASURE ISLE CARE CENTER,FL,4,,2,,5,,4,,4,,"1735 N TREASURE DRIVENORTH BAY VILLAGE, FL 33141(25.847348, -80.149731)",6/1/18
105083,BROWARD NURSING & REHABILITATION CENTER,FL,4,,3,,4,,4,,4,,"1330 S ANDREWS AVEFORT LAUDERDALE, FL 33316(26.105112, -80.142898)",6/1/18
105159,GREENBRIAR REHABILITATION AND NURSING CENTER,FL,4,,2,,5,,5,,5,,"210 21ST AVE WBRADENTON, FL 34205(27.480769, -82.564539)",6/1/18
75339,LORD CHAMBERLAIN NURSING & REHABILITATION CENTER,CT,5,,4,,5,,4,,4,,"7003 MAIN STREETSTRATFORD, CT 06614(41.251009, -73.100682)",6/1/18
75329,INGRAHAM MANOR,CT,4,,3,,5,,,Data Not Available,,Data Not Available,"400 N MAIN STBRISTOL, CT 06010(41.679214, -72.947179)",6/1/18
105419,WEST BAY OF TAMPA,FL,2,,2,,3,,3,,3,,"3865 TAMPA RDOLDSMAR, FL 34677(28.041303, -82.670777)",6/1/18
65425,"CENTER AT FORESIGHT LLC, THE",CO,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"606 E FORESIGHT CIRCLEGRAND JUNCTION, CO 81505(39.092983, -108.586316)",6/1/18
105362,HARDEE MANOR HEALTHCARE CENTER,FL,3,,2,,5,,3,,3,,"401 ORANGE PLACEWAUCHULA, FL 33873(27.534877, -81.814223)",6/1/18
75061,CASSENA CARE AT STAMFORD,CT,5,,3,,5,,4,,5,,"53 COURTLAND AVENUESTAMFORD, CT 06902(41.060582, -73.514114)",6/1/18
75252,WESTSIDE CARE CENTER,CT,5,,3,,5,,4,,3,,"349 BIDWELL STREETMANCHESTER, CT 06040(41.759532, -72.544459)",6/1/18
75327,APPLE REHAB MYSTIC,CT,4,,3,,5,,3,,5,,"28 BROADWAYMYSTIC, CT 06355(41.336321, -72.186594)",6/1/18
105166,MADISON POINTE CARE CENTER,FL,4,,4,,4,,3,,2,,"6020 INDIANA AVENEW PORT RICHEY, FL 34653(28.253357, -82.714932)",6/1/18
105382,LAUREL POINTE CARE AND REHABILITATION CENTER,FL,2,,1,,5,,4,,4,,"703 S 29TH STFORT PIERCE, FL 34947(27.44154, -80.354011)",6/1/18
75306,PILGRIM MANOR,CT,4,,3,,5,,3,,4,,"52 MISSIONARY RDCROMWELL, CT 06416(41.600427, -72.660908)",6/1/18
75343,JEROME HOME,CT,4,,3,,5,,3,,5,,"975 CORBIN AVENUENEW BRITAIN, CT 06052(41.662211, -72.80429)",6/1/18
75314,TOUCHPOINTS AT MANCHESTER,CT,4,,3,,5,,3,,3,,"333 BIDWELL STMANCHESTER, CT 06040(41.759594, -72.545849)",6/1/18
75341,PENDLETON HEALTH & REHABILITATION CENTER,CT,5,,3,,5,,4,,5,,"44 MARITIME DRIVEMYSTIC, CT 06355(41.369335, -71.950839)",6/1/18
105372,"AVANTE AT LAKE WORTH, INC.",FL,4,,2,,5,,4,,4,,"2501 N A STLAKE WORTH, FL 33460(26.643433, -80.063789)",6/1/18
75354,SAINT JOHN PAUL I I CENTER,CT,4,,3,,2,,4,,4,,"33 LINCOLN AVENUEDANBURY, CT 06810(41.384584, -73.454729)",6/1/18
105398,TIERRA PINES CENTER,FL,5,,3,,5,,4,,3,,"7380 ULMERTON RDLARGO, FL 33771(27.894067, -82.740223)",6/1/18
75268,TRINITY HILL CARE CENTER,CT,4,,2,,5,,4,,3,,"151 HILLSIDE AVEHARTFORD, CT 06106(41.748736, -72.698044)",6/1/18
105125,TERRACES OF LAKE WORTH CARE CENTER,FL,4,,2,,5,,4,,4,,"1711 6TH AVENUE SOUTHLAKE WORTH, FL 33460(26.608792, -80.065605)",6/1/18
75355,"MASONICARE AT NEWTOWN, INC",CT,4,,3,,5,,,Data Not Available,,Data Not Available,"139 TODDY HILL ROADNEWTOWN, CT 06470(41.382079, -73.258982)",6/1/18
75274,WESTERN REHABILITATION CARE CENTER,CT,1,,1,,3,,3,,3,,"107 OSBORNE STREETDANBURY, CT 06810(41.403689, -73.442173)",6/1/18
75198,VILLAGE GREEN OF BRISTOL REHAB & HEALTH CENTER,CT,4,,3,,5,,2,,2,,"23 FAIR STREETFORESTVILLE, CT 06010(41.679856, -72.902506)",6/1/18
75271,"MYSTIC HEALTHCARE & REHABILITATION CENTER, LLC",CT,4,,3,,4,,4,,5,,"475 HIGH STMYSTIC, CT 06355(41.364388, -71.974014)",6/1/18
75368,"GARDNER HEIGHTS HEALTH CARE CENTER, INC",CT,3,,2,,5,,3,,3,,"172 ROCKY REST ROADSHELTON, CT 06484(41.286437, -73.095187)",6/1/18
75307,CHESTELM HEALTH CARE,CT,5,,4,,5,,4,,4,,"534 TOWN STMOODUS, CT 06469(41.485388, -72.446752)",6/1/18
105205,MANOR OAKS NURSING & REHABILITATION CENTER,FL,5,,3,,5,,4,,4,,"2121 E COMMERCIAL BLVDFORT LAUDERDALE, FL 33308(26.189279, -80.117378)",6/1/18
105005,CORAL GABLES NURSING AND REHABILITATION CENTER,FL,5,,3,,5,,4,,5,,"7060 SW 8TH STREETMIAMI, FL 33144(25.762905, -80.309635)",6/1/18
75419,AMBERWOODS OF FARMINGTON,CT,5,,5,,5,,4,,4,,"416 COLT HIGHWAYFARMINGTON, CT 06032(41.715385, -72.801542)",6/1/18
75369,BRIDGEPORT MANOR,CT,1,,1,,2,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"540 BOND STREETBRIDGEPORT, CT 06610(41.200764, -73.167085)",6/1/18
105119,WILTON MANORS HEALTH & REHABILITATION CENTER,FL,4,,2,,5,,4,,4,,"2675 N ANDREWS AVEWILTON MANORS, FL 33311(26.160505, -80.146407)",6/1/18
85003,WILLOWBROOKE COURT AT COUNTRY HOUSE,DE,5,,5,,5,,4,,5,,"4830 KENNETT PIKEWILMINGTON, DE 19807(39.798128, -75.613627)",6/1/18
85042,BRACKENVILLE CENTER,DE,5,,3,,5,,4,,5,,"100 ST CLAIRE DRIVEHOCKESSIN, DE 19707(39.767315, -75.704058)",6/1/18
75437,AVALON HEALTH CARE CENTER AT STONERIDGE,CT,5,,5,,5,,5,,5,,"186 JERRY BROWNE ROADMYSTIC, CT 06355(41.37512, -71.949571)",6/1/18
06A185,SOUTHEAST COLORADO HOSPITAL LTC CENTER,CO,4,,2,,5,,4,,4,,"373 E 10TH AVENUESPRINGFIELD, CO 81073(37.404165, -102.612423)",6/1/18
75333,MANCHESTER MANOR,CT,5,,3,,5,,5,,5,,"385 W CENTER STMANCHESTER, CT 06040(41.769734, -72.552621)",6/1/18
105354,LAKELAND NURSING & REHABILITATION,FL,3,,2,,5,,3,,3,,"1919 LAKELAND HILLS BLVDLAKELAND, FL 33805(28.071214, -81.953285)",6/1/18
105401,AYERS HEALTH AND REHABILITATION CENTER,FL,5,,4,,5,,4,,3,,"606 NE 7TH STTRENTON, FL 32693(29.617609, -82.810843)",6/1/18
95022,TRANSITIONS HEALTHCARE CAPITOL CITY,DC,2,,1,,5,,4,,4,,"2425 25TH STREET SEWASHINGTON, DC 20020(38.858696, -76.969983)",6/1/18
75417,THREE RIVERS,CT,5,,4,,5,,4,,4,,"60 CROUCH AVENUENORWICH, CT 06360(41.504801, -72.072157)",6/1/18
105392,JACKSON MEMORIAL LONG TERM CARE CENTER,FL,2,,1,,5,,4,,4,,"2500 NW 22ND AVEMIAMI, FL 33142(25.799614, -80.231672)",6/1/18
9E+20,JEANNE JUGAN RESIDENCE,DC,5,,5,,5,,5,,5,,"4200 HAREWOOD ROAD NEWASHINGTON, DC 20017(38.938066, -77.002487)",6/1/18
105237,WEST BROWARD REHABILITATION AND HEALTHCARE,FL,3,,4,,4,,1,,1,,"7751 W BROWARD BLVDPLANTATION, FL 33324(26.120896, -80.250971)",6/1/18
75394,LONG RIDGE POST-ACUTE CARE,CT,1,,1,,4,,3,,3,,"710 LONG RIDGE ROADSTAMFORD, CT 06902(41.095003, -73.563222)",6/1/18
75243,PIERCE MEM BAPTIST HOME,CT,5,,3,,5,,4,,5,,"44 CANTERBURY ROADBROOKLYN, CT 06234(41.78502, -71.949585)",6/1/18
75432,MATTATUCK HEALTH CARE FAC,CT,4,,3,,5,,3,,5,,"9 CLIFF STWATERBURY, CT 06710(41.560756, -73.045851)",6/1/18
75434,ORANGE HEALTH CARE CENTER,CT,5,,4,,5,,,Data Not Available,,Data Not Available,"225 BOSTON POST RDORANGE, CT 06477(41.269422, -72.998279)",6/1/18
95014,WASHINGTON CTR FOR AGING SVCS,DC,1,,2,,4,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"2601 18TH STREET NEWASHINGTON, DC 20018(38.922917, -76.978984)",6/1/18
75301,CALEB HITCHCOCK HEALTH CARE CE,CT,5,,5,,5,,,Data Not Available,,Data Not Available,"40 LOEFFLER RDBLOOMFIELD, CT 06002(41.828776, -72.76466)",6/1/18
105251,ROCKLEDGE HEALTH AND REHABILITATION CENTER,FL,5,,4,,5,,4,,4,,"587 BARTON BLVDROCKLEDGE, FL 32955(28.330822, -80.737387)",6/1/18
75323,CAMBRIDGE HEALTH AND REHABILITATION CENTER,CT,2,,1,,4,,4,,4,,"2428 EASTONFAIRFIELD, CT 06825(41.211641, -73.246284)",6/1/18
75013,CRESTFIELD REHABILITATION CENTER & FENWOOD MANOR,CT,5,,3,,5,,4,,4,,"565 VERNON STMANCHESTER, CT 06040(41.803114, -72.490893)",6/1/18
75338,GOVERNOR'S HOUSE REHABILITATION & NURSING CENTER,CT,5,,3,,5,,4,,5,,"36 FIRETOWN RDSIMSBURY, CT 06070(41.872974, -72.811606)",6/1/18
105265,EMERALD COAST CENTER,FL,3,,2,,4,,4,,4,,"114 THIRD STREET SEFORT WALTON BEACH, FL 32548(30.40865, -86.60602)",6/1/18
105321,OCALA HEALTH AND REHABILITATION CENTER,FL,4,,3,,5,,3,,2,,"1201 SE 24TH RDOCALA, FL 34471(29.16428, -82.123882)",6/1/18
105417,HABANA HEALTH CARE CENTER,FL,2,,1,,4,,4,,4,,"2916 HABANA WAYTAMPA, FL 33614(27.985497, -82.490091)",6/1/18
75113,GREENTREE MANOR NURSING & REHA,CT,3,,2,,5,,2,,3,,"4 GREENTREE DRIVEWATERFORD, CT 06385(41.394072, -72.145458)",6/1/18
105390,JACARANDA MANOR,FL,3,,2,,2,,4,,3,,"4250 66TH ST NSAINT PETERSBURG, FL 33709(27.810657, -82.72868)",6/1/18
105379,OAKS OF KISSIMMEE HEALTH AND REHABILITATION CENTER,FL,5,,4,,5,,4,,5,,"320 N MITCHELL STKISSIMMEE, FL 34741(28.29768, -81.404956)",6/1/18
75182,GRANDVIEW REHABILITATION AND HEALTHCARE CENTER,CT,3,,2,,5,,3,,3,,"55 GRAND STREETNEW BRITAIN, CT 06052(41.662108, -72.785102)",6/1/18
75074,"FILOSA, FOR NURSING & REHABILITATION",CT,5,,5,,2,,5,,5,,"13 HAKIM STDANBURY, CT 06810(41.395415, -73.473539)",6/1/18
85040,LOFLAND PARK CENTER,DE,4,,4,,4,,4,,5,,"715 E KING STREETSEAFORD, DE 19973(38.643429, -75.607089)",6/1/18
75034,"CAROLTON CHRONIC & CONV HOSP,",CT,5,,4,,5,,4,,4,,"400 MILL PLAIN RDFAIRFIELD, CT 06430(41.14486, -73.265827)",6/1/18
75069,REGALCARE AT GREENWICH,CT,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"1188 KING STREETGREENWICH, CT 06831(41.062693, -73.69491)",6/1/18
75334,VERNON MANOR HEALTH CARE CENTER,CT,4,,2,,5,,4,,4,,"180 REGAN ROADVERNON, CT 06066(41.852217, -72.477917)",6/1/18
105410,PORT ST LUCIE NURSING AND RESTORATIVE CARE CENTER,FL,5,,3,,5,,4,,4,,"7300 OLEANDER AVEPORT SAINT LUCIE, FL 34952(27.34231, -80.334048)",6/1/18
85056,CADIA REHABILITATION SILVERSIDE,DE,5,,4,,5,,4,,5,,"3322 SILVERSIDE ROADWILMINGTON, DE 19810(39.808573, -75.539564)",6/1/18
105283,LAKELAND HILLS CENTER,FL,4,,2,,5,,4,,4,,"610 E BELLA VISTA DRLAKELAND, FL 33805(28.06976, -81.951819)",6/1/18
75240,GLENDALE CENTER,CT,3,,2,,4,,4,,5,,"4 HAZEL AVENAUGATUCK, CT 06770(41.469038, -73.036733)",6/1/18
65423,"SUITES FORT COLLINS LLC, THE",CO,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"4880 ZIEGLER ROADFORT COLLINS, CO 80528(40.521058, -105.020191)",6/1/18
75265,"ELIM PARK BAPTIST HOME, INC",CT,4,,3,,4,,5,,5,,"140 COOK HILL RDCHESHIRE, CT 06410(41.466811, -72.900936)",6/1/18
75317,WILTON MEADOWS HEALTH CARE CEN,CT,5,,3,,5,,4,,4,,"439 DANBURY RDWILTON, CT 06897(41.215819, -73.429907)",6/1/18
75328,WATROUS NURSING CENTER,CT,3,,2,,4,,4,,5,,"9 NECK RDMADISON, CT 06443(41.277675, -72.626633)",6/1/18
75214,"PORTLAND CARE & REHAB CENTER,",CT,5,,5,,5,,3,,5,,"333 MAIN STPORTLAND, CT 06480(41.578561, -72.636328)",6/1/18
105304,"AVANTE AT LEESBURG, INC",FL,2,,1,,4,,4,,4,,"2000 EDGEWOOD AVELEESBURG, FL 34748(28.806668, -81.895009)",6/1/18
105120,KRYSTAL BAY NURSING AND REHABILITATION,FL,3,,3,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"16650 W DIXIE HWYNORTH MIAMI BEACH, FL 33160(25.929207, -80.15607)",6/1/18
75239,ELLIS MANOR,CT,2,,1,,5,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"210 GEORGE STHARTFORD, CT 06114(41.731611, -72.678464)",6/1/18
65424,RIVER VALLEY INN NURSING HOME,CO,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,,Too New to Rate,"1335 6TH STREETDEL NORTE, CO 81132(37.676983, -106.346156)",6/1/18
105135,RIVERWOOD CENTER,FL,5,,3,,5,,4,,3,,"2802 PARENTAL HOME ROADJACKSONVILLE, FL 32216(30.273984, -81.590964)",6/1/18
105147,PINES OF SARASOTA,FL,2,,1,,4,,4,,4,,"1501 N ORANGE AVESARASOTA, FL 34236(27.350401, -82.538537)",6/1/18
75144,APPLE REHAB GUILFORD,CT,4,,3,,4,,4,,4,,"10 BOSTON POST RDGUILFORD, CT 06437(41.285595, -72.64783)",6/1/18
85017,WILLOWBROOKE COURT AT COKESBURY VILLAGE,DE,5,,5,,5,,5,,5,,"726 LOVEVILLE ROADHOCKESSIN, DE 19707(39.771738, -75.66426)",6/1/18
08A011,FIVE STAR FOULK MANOR NORTH LLC,DE,4,,2,,5,,5,,5,,"1212 FOULK ROADWILMINGTON, DE 19803(39.795506, -75.526932)",6/1/18
105355,WILLOWBROOKE COURT AT ST ANDREWS,FL,4,,4,,4,,4,,3,,"6152 N VERDE TRAILBOCA RATON, FL 33433(26.363621, -80.139389)",6/1/18
75389,APPLE REHAB LAUREL WOODS,CT,4,,4,,4,,3,,3,,"451 NORTH HIGH STREETEAST HAVEN, CT 06512(41.292497, -72.866922)",6/1/18
06A175,WALSH HEALTHCARE CENTER,CO,5,,5,,5,,4,,4,,"150 NORTH NEVADAWALSH, CO 81090(37.384426, -102.28072)",6/1/18
105149,NORTH REHABILITATION CENTER,FL,5,,4,,5,,4,,4,,"1301 16TH ST NSAINT PETERSBURG, FL 33705(27.785316, -82.654852)",6/1/18
105202,APOLLO HEALTH AND REHABILITATION CENTER,FL,5,,4,,5,,4,,4,,"1000 24TH ST NSAINT PETERSBURG, FL 33713(27.782192, -82.665189)",6/1/18
105416,BENEVA LAKES HEALTHCARE AND REHABILITATION CENTER,FL,2,,1,,2,,4,,3,,"741 SOUTH BENEVA ROADSARASOTA, FL 34232(27.32838, -82.497412)",6/1/18
75397,REGALCARE AT NEW HAVEN,CT,1,,1,,4,,1,No Staffing Data Submitted,1,No Staffing Data Submitted,"181 CLIFTON STREETNEW HAVEN, CT 06513(41.309366, -72.878853)",6/1/18
105319,SUN TERRACE HEALTH CARE CENTER,FL,4,,3,,5,,3,,3,,"105 TRINITY LAKES DRSUN CITY CENTER, FL 33573(27.712096, -82.355711)",6/1/18
75185,CASSENA CARE AT NEW BRITAIN,CT,3,,2,,5,,,Data Not Available,,Data Not Available,"66 CLINIC DRIVENEW BRITAIN, CT 06051(41.648365, -72.786309)",6/1/18
75431,"TWIN MAPLES HEALTHCARE, INC",CT,5,,5,,5,,3,,5,,"809 R NEW HAVEN ROADDURHAM, CT 06422(41.436968, -72.720881)",6/1/18
105039,"REHABILITATION CENTER OF THE PALM BEACHES,THE",FL,2,,1,,4,,4,,4,,"301 NORTHPOINTE PARKWAYWEST PALM BEACH, FL 33407(26.760758, -80.097465)",6/1/18
95038,FOREST HILLS OF DC,DC,5,,4,,5,,5,,5,,"4901 CONNECTICUT AVENUEWASHINGTON, DC 20008(38.953916, -77.069196)",6/1/18
105356,FAIR HAVENS CENTER,FL,2,,2,,3,,3,,3,,"201 CURTISS PKWYMIAMI SPRINGS, FL 33166(25.818969, -80.283382)",6/1/18
